m,h,target
4.878134467419583,4.395516746985648,210.28092655900795
4.3303481742548335,4.544910171246048,193.01199323386942
3.4627003012419504,2.1194931353442845,71.97523546534929
3.148538883635701,2.6744054896792777,82.57954610139109
1.7440855443464929,4.492025611054888,76.83271528266704
4.249399394080573,1.1596993412709824,48.329147825249805
1.242519988342361,2.406657987287633,29.326074656805222
2.6106252602800057,3.8510151868612095,98.59523864318143
1.660983921788144,2.5005319067557643,40.73183767483911
2.9850667982258625,4.061369273045667,118.89475821857874
2.2137993305979005,3.0562179807731797,66.35272350920992
3.6150388819188386,1.5564463751556792,55.180205104478944
3.5574281645336523,1.6027538703075779,55.91639301097877
4.978749518578649,4.33584886364501,211.7047430746208
1.0130797905675801,4.460300928539881,44.31430964453882
3.4183234507184443,1.4714345318655564,49.327632705600195
3.2720781170725766,2.029199505528517,65.11553100778117
1.11925339267026,1.4628233887240456,16.056707289211534
4.142119871987063,3.607397839436281,146.53888383348198
1.1620279944799834,4.658146374236559,53.084275870058235
1.6499936518513496,2.2091691856038365,35.747644100621855
1.3283251687408657,3.1053859187917268,40.45350502685048
3.60484054250073,1.9013393834770382,67.21742606425371
3.030848442677063,3.3100904909754574,98.38757625326045
4.711144647821188,3.770077647877407,174.18586476807448
1.009616038825921,1.9671909689518547,19.477756779011322
2.659232518294096,3.6016988966007553,93.92904158784661
2.119516484830395,2.869958433975803,59.65523774306057
1.9464298747242923,3.3732253850261875,64.39027752985973
3.9712230334348164,4.841830473346292,188.56888517834426
3.122540586881569,2.040595991485464,62.48867219407763
1.39672031935174,1.395143603602996,19.11016948968292
4.791537329402422,1.9670484710187495,92.4328008440203
4.525411816027232,3.0167829608287655,133.88698081857757
4.150404325865441,4.522169200555286,184.0659218146312
1.2964925208441294,4.613237194728599,58.65593688712562
1.1310505137651528,1.2921548773313445,14.332856338188789
3.3729646325776335,3.6527147396048814,120.82692411331348
2.8093150932991664,3.267410201702271,90.02026529085975
4.202087908037177,3.814733164594449,157.20468112136447
1.9360042019727426,4.972662926900367,94.41293362468755
1.241520230424586,4.208460237039882,51.24048174724268
2.3602930679712384,2.4968459101008125,57.795476332006025
2.6935643016951163,1.6574692592761724,43.78335177404038
4.376181997602042,3.1502367937521925,135.19939560783385
4.299656035234385,1.6607921809075958,70.03017006017969
2.9960981919176013,2.379459429639038,69.9150257885157
4.096610457513023,2.8760709144129764,115.5474684037175
3.752036540223339,3.202704063229703,117.84741083175345
4.500722639196338,2.7670676341061977,122.13445528870537
1.4179267840288796,2.9408084685920444,40.89372968195321
2.993848715634691,2.5528364631920746,74.95300007538526
4.93556827793238,4.2730841458985225,206.8305965723548
2.9668858133142346,2.0382598629724877,59.30571684864783
1.6105195629988418,1.2563763543953184,19.843667163860395
