gen,nevals,best,mean,median,worst,size,div
0,1000,-244510.7491085168,-265647.77995438897,-265351.8402419072,-288734.0952160453,26.027,0.1839701080390736
1,816,-238961.97184842333,-260059.14698888315,-260729.7501552282,-277672.72801435983,25.724,0.19620710365537955
2,834,-236064.15362675575,-255279.64144050694,-255627.98066118592,-272597.0317253389,24.967,0.22339946843395111
3,852,-231712.9602355188,-250748.3907509367,-251131.91206097696,-267443.4119138403,24.223,0.2431049670360015
4,841,-223059.66643981682,-246103.03605817718,-246838.67484926854,-272802.7718266643,23.393,0.2599067343205275
5,870,-220764.88118384843,-241306.00886742913,-241188.01281862368,-265252.215835353,22.559,0.26810486348417367
6,824,-210102.14477815665,-236599.7408986303,-236852.56865217333,-263090.5393093527,21.889,0.26491022056539293
7,850,-192823.94618512748,-231376.7558055531,-231804.73586774484,-254651.46977509427,20.902,0.26900210555382964
8,838,-192769.23187166374,-225851.82553581332,-226233.6584716412,-249257.30096736705,20.104,0.25906927617272446
9,841,-192553.14164342737,-220543.91306325787,-221556.28526059707,-247393.76151699512,19.197,0.25208222015118564
10,830,-184691.42438385368,-214807.2911370325,-215282.8271305581,-242932.43503231744,18.236,0.24561264712988848
11,858,-177701.26939192193,-208696.32043050564,-209870.53099288084,-245573.6002321567,17.262,0.23334355044699867
12,845,-170140.92217202537,-202396.63891129583,-204383.0482283146,-237750.85876437614,16.253,0.21796230713472098
13,837,-165677.75558298943,-197649.1067351606,-199149.58513698858,-224724.31641370626,15.498,0.20424728176452314
14,853,-165677.75558298943,-191542.1334479223,-192769.23187166374,-232898.16427719782,14.551,0.17972683027855443
15,829,-162648.12130890353,-184794.63660447372,-185431.39635117535,-220765.94062172173,13.592,0.15291677884781335
16,854,-159200.3308133932,-179408.37817462586,-177901.84014275245,-216738.68605961016,12.961,0.13045907976942459
17,842,-159054.10729113568,-174849.11235870968,-175987.626994419,-229108.81835704905,12.301,0.1222153878015947
18,833,-154453.34097311614,-170055.3041936614,-168191.40504813846,-219615.32894885662,11.588,0.11049394221808016
19,847,-154453.34097311614,-166774.5378792496,-165651.20087258544,-228469.2149370575,10.825,0.11046929688308998
20,850,-141940.64744959,-163869.27864690882,-162810.99058017877,-216779.46598410004,10.01,0.12313140726933833
21,858,-141755.90237668855,-161999.44361114388,-159406.9742861708,-216827.01505258871,9.309,0.14226523074798939
22,875,-131197.22856991788,-159592.37988334784,-159054.10729113568,-215720.01768973246,8.593,0.15606703254979112
23,823,-130130.55706877552,-156418.2231881086,-154747.83650147574,-221650.64172915582,7.943,0.15986641814228017
